Name,Number,Type,HP,Attack,Defense,Special_Attack,Special_Defense,Speed,Total,Legendary,Height,Weight,Happiness,Capture_Rate,Classification,Abilities
Bulbasaur,1,"Grass, Poison",45,49,49,65,65,45,318,FALSE,0.7,6.9,70,45,Seed Pok̩mon,"['Overgrow', 'Chlorophyll']"
Ivysaur,2,"Grass, Poison",60,62,63,80,80,60,405,FALSE,1,13,70,45,Seed Pok̩mon,"['Overgrow', 'Chlorophyll']"
Venusaur,3,"Grass, Poison",80,82,83,100,100,80,525,FALSE,2,100,70,45,Seed Pok̩mon,"['Overgrow', 'Chlorophyll']"
Charmander,4,Fire,39,52,43,60,50,65,309,FALSE,0.6,8.5,70,45,Lizard Pok̩mon,"['Blaze', 'Solar Power']"
Charmeleon,5,Fire,58,64,58,80,65,80,405,FALSE,1.1,19,70,45,Flame Pok̩mon,"['Blaze', 'Solar Power']"
Charizard,6,"Fire, Flying",78,84,78,109,85,100,534,FALSE,1.7,90.5,70,45,Flame Pok̩mon,"['Blaze', 'Solar Power']"
Squirtle,7,Water,44,48,65,50,64,43,314,FALSE,0.5,9,70,45,Tiny Turtle Pok̩mon,"['Torrent', 'Rain Dish']"
Wartortle,8,Water,59,63,80,65,80,58,405,FALSE,1,22.5,70,45,Turtle Pok̩mon,"['Torrent', 'Rain Dish']"
Blastoise,9,Water,79,83,100,85,105,78,530,FALSE,1.6,85.5,70,45,Shellfish Pok̩mon,"['Torrent', 'Rain Dish']"
Caterpie,10,Bug,45,30,35,20,20,45,195,FALSE,0.3,2.9,70,255,Worm Pok̩mon,"['Shield Dust', 'Run Away']"
Metapod,11,Bug,50,20,55,25,25,30,205,FALSE,0.7,9.9,70,120,Cocoon Pok̩mon,['Shed Skin']
Butterfree,12,"Bug, Flying",60,45,50,90,80,70,395,FALSE,1.1,32,70,45,Butterfly Pok̩mon,"['Compoundeyes', 'Tinted Lens']"
Weedle,13,"Bug, Poison",40,35,30,20,20,50,195,FALSE,0.3,3.2,70,255,Hairy Pok̩mon,"['Shield Dust', 'Run Away']"
Kakuna,14,"Bug, Poison",45,25,50,25,25,35,205,FALSE,0.6,10,70,120,Cocoon Pok̩mon,['Shed Skin']
Beedrill,15,"Bug, Poison",65,90,40,45,80,75,395,FALSE,1,29.5,70,45,Poison Bee Pok̩mon,"['Swarm', 'Sniper']"
Pidgey,16,"Normal, Flying",40,45,40,35,35,56,251,FALSE,0.3,1.8,70,255,Tiny Bird Pok̩mon,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
Pidgeotto,17,"Normal, Flying",63,60,55,50,50,71,349,FALSE,1.1,30,70,120,Bird Pok̩mon,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
Pidgeot,18,"Normal, Flying",83,80,75,70,70,101,479,FALSE,1.5,39.5,70,45,Bird Pok̩mon,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
Rattata,19,Normal,30,56,35,25,35,72,253,FALSE,1,3.5,70,255,Mouse Pok̩mon,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']"
Raticate,20,Normal,55,81,60,50,70,97,413,FALSE,2.3,18.5,70,127,Mouse Pok̩mon,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']"
Spearow,21,"Normal, Flying",40,60,30,31,31,70,262,FALSE,0.3,2,70,255,Tiny Bird Pok̩mon,"['Keen Eye', 'Sniper']"
Fearow,22,"Normal, Flying",65,90,65,61,61,100,442,FALSE,1.2,38,70,90,Beak Pok̩mon,"['Keen Eye', 'Sniper']"
Ekans,23,Poison,35,60,44,40,54,55,288,FALSE,2,6.9,70,255,Snake Pok̩mon,"['Intimidate', 'Shed Skin', 'Unnerve']"
Arbok,24,Poison,60,85,69,65,79,80,438,FALSE,3.5,65,70,90,Cobra Pok̩mon,"['Intimidate', 'Shed Skin', 'Unnerve']"
Pikachu,25,Electric,35,55,40,50,50,90,320,FALSE,0.4,6,70,190,Mouse Pok̩mon,"['Static', 'Lightningrod']"
Raichu,26,Electric,60,90,55,90,80,110,485,FALSE,0.8,30,70,75,Mouse Pok̩mon,"['Static', 'Lightningrod', 'Surge Surfer']"
Sandshrew,27,Ground,50,75,85,20,30,40,300,FALSE,0.6,12,70,255,Mouse Pok̩mon,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']"
Sandslash,28,Ground,75,100,110,45,55,65,450,FALSE,1,29.5,70,90,Mouse Pok̩mon,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']"
Nidoranfemale,29,Poison,55,47,52,40,40,41,275,FALSE,0.4,7,70,235,Poison Pin Pok̩mon,"['Poison Point', 'Rivalry', 'Hustle']"
Nidorina,30,Poison,70,62,67,55,55,56,365,FALSE,0.8,20,70,120,Poison Pin Pok̩mon,"['Poison Point', 'Rivalry', 'Hustle']"
Nidoqueen,31,"Poison, Ground",90,92,87,75,85,76,505,FALSE,1.3,60,70,45,Drill Pok̩mon,"['Poison Point', 'Rivalry', 'Sheer Force']"
Nidoranmale,32,Poison,46,57,40,40,40,50,273,FALSE,0.5,9,70,235,Poison Pin Pok̩mon,"['Poison Point', 'Rivalry', 'Hustle']"
Nidorino,33,Poison,61,72,57,55,55,65,365,FALSE,0.9,19.5,70,120,Poison Pin Pok̩mon,"['Poison Point', 'Rivalry', 'Hustle']"
